Connection ID,Timestamp,Client Address,Message
10,2024-08-05 12:40:03,"('127.0.0.1', 60805)",Motion detected!
6,2024-08-05 12:40:03,"('127.0.0.1', 60801)",Motion detected!
2,2024-08-05 12:40:03,"('127.0.0.1', 60797)",Motion detected!
1,2024-08-05 12:40:03,"('127.0.0.1', 60796)",Motion detected!
4,2024-08-05 12:40:04,"('127.0.0.1', 60799)",Motion detected!
6,2024-08-05 12:40:04,"('127.0.0.1', 60801)",Motion detected!
9,2024-08-05 12:40:04,"('127.0.0.1', 60804)",Motion detected!
10,2024-08-05 12:40:04,"('127.0.0.1', 60805)",Motion detected!
7,2024-08-05 12:40:04,"('127.0.0.1', 60802)",Motion detected!
1,2024-08-05 12:40:04,"('127.0.0.1', 60796)",Motion detected!
2,2024-08-05 12:40:04,"('127.0.0.1', 60797)",Motion detected!
3,2024-08-05 12:40:04,"('127.0.0.1', 60798)",Motion detected!
8,2024-08-05 12:40:04,"('127.0.0.1', 60803)",Motion detected!
5,2024-08-05 12:40:04,"('127.0.0.1', 60800)",Motion detected!
10,2024-08-05 12:40:05,"('127.0.0.1', 60805)",Motion detected!
5,2024-08-05 12:40:05,"('127.0.0.1', 60800)",Motion detected!
6,2024-08-05 12:40:05,"('127.0.0.1', 60801)",Motion detected!
4,2024-08-05 12:40:05,"('127.0.0.1', 60799)",Motion detected!
2,2024-08-05 12:40:05,"('127.0.0.1', 60797)",Motion detected!
7,2024-08-05 12:40:05,"('127.0.0.1', 60802)",Motion detected!
9,2024-08-05 12:40:05,"('127.0.0.1', 60804)",Motion detected!
3,2024-08-05 12:40:05,"('127.0.0.1', 60798)",Motion detected!
8,2024-08-05 12:40:05,"('127.0.0.1', 60803)",Motion detected!
1,2024-08-05 12:40:05,"('127.0.0.1', 60796)",Motion detected!
1,2024-08-05 12:40:06,"('127.0.0.1', 60796)",Motion detected!
5,2024-08-05 12:40:06,"('127.0.0.1', 60800)",Motion detected!
9,2024-08-05 12:40:06,"('127.0.0.1', 60804)",Motion detected!
10,2024-08-05 12:40:06,"('127.0.0.1', 60805)",Motion detected!
2,2024-08-05 12:40:06,"('127.0.0.1', 60797)",Motion detected!
7,2024-08-05 12:40:06,"('127.0.0.1', 60802)",Motion detected!
4,2024-08-05 12:40:06,"('127.0.0.1', 60799)",Motion detected!
3,2024-08-05 12:40:06,"('127.0.0.1', 60798)",Motion detected!
8,2024-08-05 12:40:06,"('127.0.0.1', 60803)",Motion detected!
5,2024-08-05 12:40:07,"('127.0.0.1', 60800)",Motion detected!
9,2024-08-05 12:40:07,"('127.0.0.1', 60804)",Motion detected!
1,2024-08-05 12:40:07,"('127.0.0.1', 60796)",Motion detected!
8,2024-08-05 12:40:07,"('127.0.0.1', 60803)",Motion detected!
4,2024-08-05 12:40:07,"('127.0.0.1', 60799)",Motion detected!
10,2024-08-05 12:40:07,"('127.0.0.1', 60805)",Motion detected!
6,2024-08-05 12:40:07,"('127.0.0.1', 60801)",Motion detected!
3,2024-08-05 12:40:07,"('127.0.0.1', 60798)",Motion detected!
2,2024-08-05 12:40:07,"('127.0.0.1', 60797)",Motion detected!
7,2024-08-05 12:40:07,"('127.0.0.1', 60802)",Motion detected!
1,2024-08-05 12:40:08,"('127.0.0.1', 60796)",Motion detected!
9,2024-08-05 12:40:08,"('127.0.0.1', 60804)",Motion detected!
5,2024-08-05 12:40:08,"('127.0.0.1', 60800)",Motion detected!
4,2024-08-05 12:40:08,"('127.0.0.1', 60799)",Motion detected!
7,2024-08-05 12:40:08,"('127.0.0.1', 60802)",Motion detected!
8,2024-08-05 12:40:08,"('127.0.0.1', 60803)",Motion detected!
2,2024-08-05 12:40:08,"('127.0.0.1', 60797)",Motion detected!
10,2024-08-05 12:40:08,"('127.0.0.1', 60805)",Motion detected!
5,2024-08-05 12:40:09,"('127.0.0.1', 60800)",Motion detected!
4,2024-08-05 12:40:09,"('127.0.0.1', 60799)",Motion detected!
3,2024-08-05 12:40:09,"('127.0.0.1', 60798)",Motion detected!
7,2024-08-05 12:40:09,"('127.0.0.1', 60802)",Motion detected!
8,2024-08-05 12:40:09,"('127.0.0.1', 60803)",Motion detected!
10,2024-08-05 12:40:09,"('127.0.0.1', 60805)",Motion detected!
6,2024-08-05 12:40:09,"('127.0.0.1', 60801)",Motion detected!
1,2024-08-05 12:40:09,"('127.0.0.1', 60796)",Motion detected!
9,2024-08-05 12:40:09,"('127.0.0.1', 60804)",Motion detected!
2,2024-08-05 12:40:09,"('127.0.0.1', 60797)",Motion detected!
5,2024-08-05 12:40:10,"('127.0.0.1', 60800)",Motion detected!
4,2024-08-05 12:40:10,"('127.0.0.1', 60799)",Motion detected!

3,2024-08-05 12:40:10,"('127.0.0.1', 60798)",Motion detected!
7,2024-08-05 12:40:10,"('127.0.0.1', 60802)",Motion detected!
6,2024-08-05 12:40:10,"('127.0.0.1', 60801)",Motion detected!
9,2024-08-05 12:40:10,"('127.0.0.1', 60804)",Motion detected!
8,2024-08-05 12:40:10,"('127.0.0.1', 60803)",Motion detected!
1,2024-08-05 12:40:10,"('127.0.0.1', 60796)",Motion detected!
2,2024-08-05 12:40:10,"('127.0.0.1', 60797)",Motion detected!
1,2024-08-05 12:40:11,"('127.0.0.1', 60796)",Motion detected!
7,2024-08-05 12:40:11,"('127.0.0.1', 60802)",Motion detected!
8,2024-08-05 12:40:11,"('127.0.0.1', 60803)",Motion detected!
6,2024-08-05 12:40:11,"('127.0.0.1', 60801)",Motion detected!
4,2024-08-05 12:40:11,"('127.0.0.1', 60799)",Motion detected!
2,2024-08-05 12:40:11,"('127.0.0.1', 60797)",Motion detected!
3,2024-08-05 12:40:11,"('127.0.0.1', 60798)",Motion detected!
5,2024-08-05 12:40:11,"('127.0.0.1', 60800)",Motion detected!
10,2024-08-05 12:40:11,"('127.0.0.1', 60805)",Motion detected!
1,2024-08-05 12:40:12,"('127.0.0.1', 60796)",Motion detected!
8,2024-08-05 12:40:12,"('127.0.0.1', 60803)",Motion detected!
2,2024-08-05 12:40:12,"('127.0.0.1', 60797)",Motion detected!
10,2024-08-05 12:40:12,"('127.0.0.1', 60805)",Motion detected!
6,2024-08-05 12:40:12,"('127.0.0.1', 60801)",Motion detected!
5,2024-08-05 12:40:12,"('127.0.0.1', 60800)",Motion detected!
4,2024-08-05 12:40:12,"('127.0.0.1', 60799)",Motion detected!
3,2024-08-05 12:40:12,"('127.0.0.1', 60798)",Motion detected!
9,2024-08-05 12:40:12,"('127.0.0.1', 60804)",Motion detected!
7,2024-08-05 12:40:12,"('127.0.0.1', 60802)",Motion detected!
9,2024-08-05 12:40:13,"('127.0.0.1', 60804)",Motion detected!
8,2024-08-05 12:40:13,"('127.0.0.1', 60803)",Motion detected!
4,2024-08-05 12:40:13,"('127.0.0.1', 60799)",Motion detected!
1,2024-08-05 12:40:13,"('127.0.0.1', 60796)",Motion detected!
2,2024-08-05 12:40:13,"('127.0.0.1', 60797)",Motion detected!
7,2024-08-05 12:40:13,"('127.0.0.1', 60802)",Motion detected!
6,2024-08-05 12:40:13,"('127.0.0.1', 60801)",Motion detected!
3,2024-08-05 12:40:13,"('127.0.0.1', 60798)",Motion detected!
10,2024-08-05 12:40:13,"('127.0.0.1', 60805)",Motion detected!
5,2024-08-05 12:40:14,"('127.0.0.1', 60800)",Motion detected!
1,2024-08-05 12:40:14,"('127.0.0.1', 60796)",Motion detected!
8,2024-08-05 12:40:14,"('127.0.0.1', 60803)",Motion detected!
9,2024-08-05 12:40:14,"('127.0.0.1', 60804)",Motion detected!
4,2024-08-05 12:40:14,"('127.0.0.1', 60799)",Motion detected!
2,2024-08-05 12:40:14,"('127.0.0.1', 60797)",Motion detected!
6,2024-08-05 12:40:14,"('127.0.0.1', 60801)",Motion detected!
3,2024-08-05 12:40:14,"('127.0.0.1', 60798)",Motion detected!
10,2024-08-05 12:40:14,"('127.0.0.1', 60805)",Motion detected!
9,2024-08-05 12:40:15,"('127.0.0.1', 60804)",Motion detected!
8,2024-08-05 12:40:15,"('127.0.0.1', 60803)",Motion detected!
4,2024-08-05 12:40:15,"('127.0.0.1', 60799)",Motion detected!
7,2024-08-05 12:40:15,"('127.0.0.1', 60802)",Motion detected!
3,2024-08-05 12:40:15,"('127.0.0.1', 60798)",Motion detected!
2,2024-08-05 12:40:15,"('127.0.0.1', 60797)",Motion detected!
6,2024-08-05 12:40:15,"('127.0.0.1', 60801)",Motion detected!
5,2024-08-05 12:40:15,"('127.0.0.1', 60800)",Motion detected!
1,2024-08-05 12:40:15,"('127.0.0.1', 60796)",Motion detected!
10,2024-08-05 12:40:15,"('127.0.0.1', 60805)",Motion detected!
3,2024-08-05 12:40:16,"('127.0.0.1', 60798)",Motion detected!
1,2024-08-05 12:40:16,"('127.0.0.1', 60796)",Motion detected!
8,2024-08-05 12:40:16,"('127.0.0.1', 60803)",Motion detected!
9,2024-08-05 12:40:16,"('127.0.0.1', 60804)",Motion detected!
7,2024-08-05 12:40:16,"('127.0.0.1', 60802)",Motion detected!
6,2024-08-05 12:40:16,"('127.0.0.1', 60801)",Motion detected!
10,2024-08-05 12:40:16,"('127.0.0.1', 60805)",Motion detected!
5,2024-08-05 12:40:16,"('127.0.0.1', 60800)",Motion detected!
2,2024-08-05 12:40:16,"('127.0.0.1', 60797)",Motion detected!
8,2024-08-05 12:40:17,"('127.0.0.1', 60803)",Motion detected!
5,2024-08-05 12:40:17,"('127.0.0.1', 60800)",Motion detected!
9,2024-08-05 12:40:17,"('127.0.0.1', 60804)",Motion detected!
1,2024-08-05 12:40:17,"('127.0.0.1', 60796)",Motion detected!
6,2024-08-05 12:40:17,"('127.0.0.1', 60801)",Motion detected!
7,2024-08-05 12:40:17,"('127.0.0.1', 60802)",Motion detected!
2,2024-08-05 12:40:17,"('127.0.0.1', 60797)",Motion detected!
3,2024-08-05 12:40:17,"('127.0.0.1', 60798)",Motion detected!
10,2024-08-05 12:40:17,"('127.0.0.1', 60805)",Motion detected!
10,2024-08-05 12:40:18,"('127.0.0.1', 60805)",Motion detected!
9,2024-08-05 12:40:18,"('127.0.0.1', 60804)",Motion detected!
8,2024-08-05 12:40:18,"('127.0.0.1', 60803)",Motion detected!
7,2024-08-05 12:40:18,"('127.0.0.1', 60802)",Motion detected!
6,2024-08-05 12:40:18,"('127.0.0.1', 60801)",Motion detected!
2,2024-08-05 12:40:18,"('127.0.0.1', 60797)",Motion detected!
4,2024-08-05 12:40:18,"('127.0.0.1', 60799)",Motion detected!
5,2024-08-05 12:40:18,"('127.0.0.1', 60800)",Motion detected!
1,2024-08-05 12:40:18,"('127.0.0.1', 60796)",Motion detected!
3,2024-08-05 12:40:19,"('127.0.0.1', 60798)",Motion detected!
2,2024-08-05 12:40:19,"('127.0.0.1', 60797)",Motion detected!
8,2024-08-05 12:40:19,"('127.0.0.1', 60803)",Motion detected!
9,2024-08-05 12:40:19,"('127.0.0.1', 60804)",Motion detected!
5,2024-08-05 12:40:19,"('127.0.0.1', 60800)",Motion detected!
6,2024-08-05 12:40:19,"('127.0.0.1', 60801)",Motion detected!
10,2024-08-05 12:40:19,"('127.0.0.1', 60805)",Motion detected!
1,2024-08-05 12:40:19,"('127.0.0.1', 60796)",Motion detected!
4,2024-08-05 12:40:19,"('127.0.0.1', 60799)",Motion detected!
7,2024-08-05 12:40:19,"('127.0.0.1', 60802)",Motion detected!
8,2024-08-05 12:40:20,"('127.0.0.1', 60803)",Motion detected!
10,2024-08-05 12:40:20,"('127.0.0.1', 60805)",Motion detected!
4,2024-08-05 12:40:20,"('127.0.0.1', 60799)",Motion detected!
2,2024-08-05 12:40:20,"('127.0.0.1', 60797)",Motion detected!
6,2024-08-05 12:40:20,"('127.0.0.1', 60801)",Motion detected!
7,2024-08-05 12:40:20,"('127.0.0.1', 60802)",Motion detected!
9,2024-08-05 12:40:20,"('127.0.0.1', 60804)",Motion detected!
3,2024-08-05 12:40:20,"('127.0.0.1', 60798)",Motion detected!
1,2024-08-05 12:40:20,"('127.0.0.1', 60796)",Motion detected!
7,2024-08-05 12:40:21,"('127.0.0.1', 60802)",Motion detected!
4,2024-08-05 12:40:21,"('127.0.0.1', 60799)",Motion detected!
8,2024-08-05 12:40:21,"('127.0.0.1', 60803)",Motion detected!
9,2024-08-05 12:40:21,"('127.0.0.1', 60804)",Motion detected!
5,2024-08-05 12:40:21,"('127.0.0.1', 60800)",Motion detected!
6,2024-08-05 12:40:21,"('127.0.0.1', 60801)",Motion detected!
2,2024-08-05 12:40:21,"('127.0.0.1', 60797)",Motion detected!
1,2024-08-05 12:40:21,"('127.0.0.1', 60796)",Motion detected!
3,2024-08-05 12:40:21,"('127.0.0.1', 60798)",Motion detected!
10,2024-08-05 12:40:21,"('127.0.0.1', 60805)",Motion detected!
6,2024-08-05 12:40:22,"('127.0.0.1', 60801)",Motion detected!
1,2024-08-05 12:40:22,"('127.0.0.1', 60796)",Motion detected!
4,2024-08-05 12:40:22,"('127.0.0.1', 60799)",Motion detected!
10,2024-08-05 12:40:22,"('127.0.0.1', 60805)",Motion detected!
5,2024-08-05 12:40:22,"('127.0.0.1', 60800)",Motion detected!
7,2024-08-05 12:40:22,"('127.0.0.1', 60802)",Motion detected!
3,2024-08-05 12:40:22,"('127.0.0.1', 60798)",Motion detected!
9,2024-08-05 12:40:22,"('127.0.0.1', 60804)",Motion detected!
8,2024-08-05 12:40:22,"('127.0.0.1', 60803)",Motion detected!
2,2024-08-05 12:40:22,"('127.0.0.1', 60797)",Motion detected!
1,2024-08-05 12:40:23,"('127.0.0.1', 60796)",Motion detected!
7,2024-08-05 12:40:23,"('127.0.0.1', 60802)",Motion detected!

9,2024-08-05 12:40:23,"('127.0.0.1', 60804)",Motion detected!
8,2024-08-05 12:40:23,"('127.0.0.1', 60803)",Motion detected!
5,2024-08-05 12:40:23,"('127.0.0.1', 60800)",Motion detected!
6,2024-08-05 12:40:23,"('127.0.0.1', 60801)",Motion detected!
4,2024-08-05 12:40:23,"('127.0.0.1', 60799)",Motion detected!
2,2024-08-05 12:40:23,"('127.0.0.1', 60797)",Motion detected!
3,2024-08-05 12:40:23,"('127.0.0.1', 60798)",Motion detected!
4,2024-08-05 12:40:24,"('127.0.0.1', 60799)",Motion detected!
7,2024-08-05 12:40:24,"('127.0.0.1', 60802)",Motion detected!
8,2024-08-05 12:40:24,"('127.0.0.1', 60803)",Motion detected!
1,2024-08-05 12:40:24,"('127.0.0.1', 60796)",Motion detected!
10,2024-08-05 12:40:24,"('127.0.0.1', 60805)",Motion detected!
6,2024-08-05 12:40:24,"('127.0.0.1', 60801)",Motion detected!
3,2024-08-05 12:40:24,"('127.0.0.1', 60798)",Motion detected!
9,2024-08-05 12:40:24,"('127.0.0.1', 60804)",Motion detected!
5,2024-08-05 12:40:24,"('127.0.0.1', 60800)",Motion detected!
2,2024-08-05 12:40:24,"('127.0.0.1', 60797)",Motion detected!
1,2024-08-05 12:40:25,"('127.0.0.1', 60796)",Motion detected!
4,2024-08-05 12:40:25,"('127.0.0.1', 60799)",Motion detected!

6,2024-08-05 12:40:25,"('127.0.0.1', 60801)",Motion detected!
9,2024-08-05 12:40:25,"('127.0.0.1', 60804)",Motion detected!
6,2024-08-05 12:40:26,"('127.0.0.1', 60801)",Motion detected!
9,2024-08-05 12:40:26,"('127.0.0.1', 60804)",Motion detected!
10,2024-08-05 12:40:26,"('127.0.0.1', 60805)",Motion detected!
4,2024-08-05 12:40:26,"('127.0.0.1', 60799)",Motion detected!
2,2024-08-05 12:40:26,"('127.0.0.1', 60797)",Motion detected!
1,2024-08-05 12:40:26,"('127.0.0.1', 60796)",Motion detected!
3,2024-08-05 12:40:26,"('127.0.0.1', 60798)",Motion detected!
8,2024-08-05 12:40:26,"('127.0.0.1', 60803)",Motion detected!
7,2024-08-05 12:40:26,"('127.0.0.1', 60802)",Motion detected!
6,2024-08-05 12:40:27,"('127.0.0.1', 60801)",Motion detected!
9,2024-08-05 12:40:27,"('127.0.0.1', 60804)",Motion detected!
7,2024-08-05 12:40:27,"('127.0.0.1', 60802)",Motion detected!
2,2024-08-05 12:40:27,"('127.0.0.1', 60797)",Motion detected!
5,2024-08-05 12:40:27,"('127.0.0.1', 60800)",Motion detected!
8,2024-08-05 12:40:27,"('127.0.0.1', 60803)",Motion detected!
1,2024-08-05 12:40:27,"('127.0.0.1', 60796)",Motion detected!
4,2024-08-05 12:40:27,"('127.0.0.1', 60799)",Motion detected!
3,2024-08-05 12:40:27,"('127.0.0.1', 60798)",Motion detected!
10,2024-08-05 12:40:27,"('127.0.0.1', 60805)",Motion detected!
10,2024-08-05 12:40:28,"('127.0.0.1', 60805)",Motion detected!
2,2024-08-05 12:40:28,"('127.0.0.1', 60797)",Motion detected!
7,2024-08-05 12:40:28,"('127.0.0.1', 60802)",Motion detected!
9,2024-08-05 12:40:28,"('127.0.0.1', 60804)",Motion detected!
6,2024-08-05 12:40:28,"('127.0.0.1', 60801)",Motion detected!
5,2024-08-05 12:40:28,"('127.0.0.1', 60800)",Motion detected!
1,2024-08-05 12:40:28,"('127.0.0.1', 60796)",Motion detected!
4,2024-08-05 12:40:28,"('127.0.0.1', 60799)",Motion detected!
8,2024-08-05 12:40:28,"('127.0.0.1', 60803)",Motion detected!
7,2024-08-05 12:40:29,"('127.0.0.1', 60802)",Motion detected!
5,2024-08-05 12:40:29,"('127.0.0.1', 60800)",Motion detected!
2,2024-08-05 12:40:29,"('127.0.0.1', 60797)",Motion detected!
9,2024-08-05 12:40:29,"('127.0.0.1', 60804)",Motion detected!
3,2024-08-05 12:40:29,"('127.0.0.1', 60798)",Motion detected!
4,2024-08-05 12:40:29,"('127.0.0.1', 60799)",Motion detected!
10,2024-08-05 12:40:29,"('127.0.0.1', 60805)",Motion detected!
6,2024-08-05 12:40:29,"('127.0.0.1', 60801)",Motion detected!
8,2024-08-05 12:40:29,"('127.0.0.1', 60803)",Motion detected!
1,2024-08-05 12:40:29,"('127.0.0.1', 60796)",Motion detected!
5,2024-08-05 12:40:30,"('127.0.0.1', 60800)",Motion detected!
4,2024-08-05 12:40:30,"('127.0.0.1', 60799)",Motion detected!
6,2024-08-05 12:40:30,"('127.0.0.1', 60801)",Motion detected!
8,2024-08-05 12:40:30,"('127.0.0.1', 60803)",Motion detected!
10,2024-08-05 12:40:30,"('127.0.0.1', 60805)",Motion detected!
2,2024-08-05 12:40:30,"('127.0.0.1', 60797)",Motion detected!
7,2024-08-05 12:40:30,"('127.0.0.1', 60802)",Motion detected!
1,2024-08-05 12:40:30,"('127.0.0.1', 60796)",Motion detected!
9,2024-08-05 12:40:30,"('127.0.0.1', 60804)",Motion detected!
1,2024-08-05 12:40:31,"('127.0.0.1', 60796)",Motion detected!
5,2024-08-05 12:40:31,"('127.0.0.1', 60800)",Motion detected!
4,2024-08-05 12:40:31,"('127.0.0.1', 60799)",Motion detected!
10,2024-08-05 12:40:31,"('127.0.0.1', 60805)",Motion detected!
8,2024-08-05 12:40:31,"('127.0.0.1', 60803)",Motion detected!
7,2024-08-05 12:40:31,"('127.0.0.1', 60802)",Motion detected!
9,2024-08-05 12:40:31,"('127.0.0.1', 60804)",Motion detected!
6,2024-08-05 12:40:31,"('127.0.0.1', 60801)",Motion detected!
2,2024-08-05 12:40:31,"('127.0.0.1', 60797)",Motion detected!
3,2024-08-05 12:40:31,"('127.0.0.1', 60798)",Motion detected!
1,2024-08-05 12:40:32,"('127.0.0.1', 60796)",Motion detected!
5,2024-08-05 12:40:32,"('127.0.0.1', 60800)",Motion detected!
4,2024-08-05 12:40:32,"('127.0.0.1', 60799)",Motion detected!
8,2024-08-05 12:40:32,"('127.0.0.1', 60803)",Motion detected!
10,2024-08-05 12:40:32,"('127.0.0.1', 60805)",Motion detected!
3,2024-08-05 12:40:32,"('127.0.0.1', 60798)",Motion detected!
6,2024-08-05 12:40:32,"('127.0.0.1', 60801)",Motion detected!
7,2024-08-05 12:40:32,"('127.0.0.1', 60802)",Motion detected!
2,2024-08-05 12:40:32,"('127.0.0.1', 60797)",Motion detected!
4,2024-08-05 12:40:33,"('127.0.0.1', 60799)",Motion detected!
1,2024-08-05 12:40:33,"('127.0.0.1', 60796)",Motion detected!
9,2024-08-05 12:40:33,"('127.0.0.1', 60804)",Motion detected!
5,2024-08-05 12:40:33,"('127.0.0.1', 60800)",Motion detected!
3,2024-08-05 12:40:33,"('127.0.0.1', 60798)",Motion detected!
10,2024-08-05 12:40:33,"('127.0.0.1', 60805)",Motion detected!
2,2024-08-05 12:40:33,"('127.0.0.1', 60797)",Motion detected!
7,2024-08-05 12:40:33,"('127.0.0.1', 60802)",Motion detected!
6,2024-08-05 12:40:33,"('127.0.0.1', 60801)",Motion detected!
5,2024-08-05 12:40:34,"('127.0.0.1', 60800)",Motion detected!
9,2024-08-05 12:40:34,"('127.0.0.1', 60804)",Motion detected!
8,2024-08-05 12:40:34,"('127.0.0.1', 60803)",Motion detected!
1,2024-08-05 12:40:34,"('127.0.0.1', 60796)",Motion detected!
7,2024-08-05 12:40:34,"('127.0.0.1', 60802)",Motion detected!
6,2024-08-05 12:40:34,"('127.0.0.1', 60801)",Motion detected!
10,2024-08-05 12:40:34,"('127.0.0.1', 60805)",Motion detected!
2,2024-08-05 12:40:34,"('127.0.0.1', 60797)",Motion detected!
3,2024-08-05 12:40:34,"('127.0.0.1', 60798)",Motion detected!
1,2024-08-05 12:40:35,"('127.0.0.1', 60796)",Motion detected!
9,2024-08-05 12:40:35,"('127.0.0.1', 60804)",Motion detected!
4,2024-08-05 12:40:35,"('127.0.0.1', 60799)",Motion detected!
8,2024-08-05 12:40:35,"('127.0.0.1', 60803)",Motion detected!
5,2024-08-05 12:40:35,"('127.0.0.1', 60800)",Motion detected!
2,2024-08-05 12:40:35,"('127.0.0.1', 60797)",Motion detected!

7,2024-08-05 12:40:35,"('127.0.0.1', 60802)",Motion detected!
6,2024-08-05 12:40:35,"('127.0.0.1', 60801)",Motion detected!
1,2024-08-05 12:40:36,"('127.0.0.1', 60796)",Motion detected!
9,2024-08-05 12:40:36,"('127.0.0.1', 60804)",Motion detected!
5,2024-08-05 12:40:36,"('127.0.0.1', 60800)",Motion detected!
8,2024-08-05 12:40:36,"('127.0.0.1', 60803)",Motion detected!
4,2024-08-05 12:40:36,"('127.0.0.1', 60799)",Motion detected!
10,2024-08-05 12:40:36,"('127.0.0.1', 60805)",Motion detected!
2,2024-08-05 12:40:36,"('127.0.0.1', 60797)",Motion detected!
6,2024-08-05 12:40:36,"('127.0.0.1', 60801)",Motion detected!
7,2024-08-05 12:40:36,"('127.0.0.1', 60802)",Motion detected!
5,2024-08-05 12:40:37,"('127.0.0.1', 60800)",Motion detected!
9,2024-08-05 12:40:37,"('127.0.0.1', 60804)",Motion detected!
1,2024-08-05 12:40:37,"('127.0.0.1', 60796)",Motion detected!
8,2024-08-05 12:40:37,"('127.0.0.1', 60803)",Motion detected!
10,2024-08-05 12:40:37,"('127.0.0.1', 60805)",Motion detected!
2,2024-08-05 12:40:37,"('127.0.0.1', 60797)",Motion detected!
7,2024-08-05 12:40:37,"('127.0.0.1', 60802)",Motion detected!
6,2024-08-05 12:40:37,"('127.0.0.1', 60801)",Motion detected!
1,2024-08-05 12:40:38,"('127.0.0.1', 60796)",Motion detected!
4,2024-08-05 12:40:38,"('127.0.0.1', 60799)",Motion detected!
9,2024-08-05 12:40:38,"('127.0.0.1', 60804)",Motion detected!
8,2024-08-05 12:40:38,"('127.0.0.1', 60803)",Motion detected!
5,2024-08-05 12:40:38,"('127.0.0.1', 60800)",Motion detected!
2,2024-08-05 12:40:38,"('127.0.0.1', 60797)",Motion detected!
10,2024-08-05 12:40:38,"('127.0.0.1', 60805)",Motion detected!
6,2024-08-05 12:40:38,"('127.0.0.1', 60801)",Motion detected!
3,2024-08-05 12:40:38,"('127.0.0.1', 60798)",Motion detected!
7,2024-08-05 12:40:38,"('127.0.0.1', 60802)",Motion detected!
5,2024-08-05 12:40:39,"('127.0.0.1', 60800)",Motion detected!
8,2024-08-05 12:40:39,"('127.0.0.1', 60803)",Motion detected!
9,2024-08-05 12:40:39,"('127.0.0.1', 60804)",Motion detected!
2,2024-08-05 12:40:39,"('127.0.0.1', 60797)",Motion detected!
3,2024-08-05 12:40:39,"('127.0.0.1', 60798)",Motion detected!
10,2024-08-05 12:40:39,"('127.0.0.1', 60805)",Motion detected!
7,2024-08-05 12:40:39,"('127.0.0.1', 60802)",Motion detected!
6,2024-08-05 12:40:39,"('127.0.0.1', 60801)",Motion detected!
1,2024-08-05 12:40:40,"('127.0.0.1', 60796)",Motion detected!
8,2024-08-05 12:40:40,"('127.0.0.1', 60803)",Motion detected!
9,2024-08-05 12:40:40,"('127.0.0.1', 60804)",Motion detected!
5,2024-08-05 12:40:40,"('127.0.0.1', 60800)",Motion detected!
4,2024-08-05 12:40:40,"('127.0.0.1', 60799)",Motion detected!
10,2024-08-05 12:40:40,"('127.0.0.1', 60805)",Motion detected!
6,2024-08-05 12:40:40,"('127.0.0.1', 60801)",Motion detected!
2,2024-08-05 12:40:40,"('127.0.0.1', 60797)",Motion detected!
7,2024-08-05 12:40:40,"('127.0.0.1', 60802)",Motion detected!
3,2024-08-05 12:40:40,"('127.0.0.1', 60798)",Motion detected!
5,2024-08-05 12:40:41,"('127.0.0.1', 60800)",Motion detected!
1,2024-08-05 12:40:41,"('127.0.0.1', 60796)",Motion detected!
8,2024-08-05 12:40:41,"('127.0.0.1', 60803)",Motion detected!
4,2024-08-05 12:40:41,"('127.0.0.1', 60799)",Motion detected!
9,2024-08-05 12:40:41,"('127.0.0.1', 60804)",Motion detected!
6,2024-08-05 12:40:41,"('127.0.0.1', 60801)",Motion detected!
2,2024-08-05 12:40:41,"('127.0.0.1', 60797)",Motion detected!
7,2024-08-05 12:40:41,"('127.0.0.1', 60802)",Motion detected!
3,2024-08-05 12:40:41,"('127.0.0.1', 60798)",Motion detected!
10,2024-08-05 12:40:41,"('127.0.0.1', 60805)",Motion detected!
1,2024-08-05 12:40:42,"('127.0.0.1', 60796)",Motion detected!
4,2024-08-05 12:40:42,"('127.0.0.1', 60799)",Motion detected!
5,2024-08-05 12:40:42,"('127.0.0.1', 60800)",Motion detected!
8,2024-08-05 12:40:42,"('127.0.0.1', 60803)",Motion detected!
9,2024-08-05 12:40:42,"('127.0.0.1', 60804)",Motion detected!
3,2024-08-05 12:40:42,"('127.0.0.1', 60798)",Motion detected!
2,2024-08-05 12:40:42,"('127.0.0.1', 60797)",Motion detected!
6,2024-08-05 12:40:42,"('127.0.0.1', 60801)",Motion detected!
7,2024-08-05 12:40:42,"('127.0.0.1', 60802)",Motion detected!
10,2024-08-05 12:40:42,"('127.0.0.1', 60805)",Motion detected!
5,2024-08-05 12:40:43,"('127.0.0.1', 60800)",Motion detected!
1,2024-08-05 12:40:43,"('127.0.0.1', 60796)",Motion detected!
9,2024-08-05 12:40:43,"('127.0.0.1', 60804)",Motion detected!
8,2024-08-05 12:40:43,"('127.0.0.1', 60803)",Motion detected!
4,2024-08-05 12:40:43,"('127.0.0.1', 60799)",Motion detected!
7,2024-08-05 12:40:43,"('127.0.0.1', 60802)",Motion detected!
6,2024-08-05 12:40:43,"('127.0.0.1', 60801)",Motion detected!
3,2024-08-05 12:40:43,"('127.0.0.1', 60798)",Motion detected!
10,2024-08-05 12:40:43,"('127.0.0.1', 60805)",Motion detected!
2,2024-08-05 12:40:43,"('127.0.0.1', 60797)",Motion detected!
1,2024-08-05 12:40:44,"('127.0.0.1', 60796)",Motion detected!
5,2024-08-05 12:40:44,"('127.0.0.1', 60800)",Motion detected!
8,2024-08-05 12:40:44,"('127.0.0.1', 60803)",Motion detected!
4,2024-08-05 12:40:44,"('127.0.0.1', 60799)",Motion detected!
